"key","value","expiration"
"36","2026-04-30","HTM Dauroh Ilham (HTM Masuk)","37","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"37","2026-04-30","HTM Dauroh Azizah (HTM Masuk)","5","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"38","2026-04-29","HTM Dauroh Agung (HTM Masuk)","29","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"39","2026-04-29","HTM Dauroh Rehan (HTM Masuk)",NULL,"31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"40","2026-04-29","HTM Dauroh Lutfiah (HTM Masuk)","9","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"41","2026-04-27","HTM Dauroh Wilda (HTM Masuk)","17","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","35000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"42","2026-04-27","HTM Dauroh Abid (HTM Masuk)","28","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"43","2026-04-27","HTM Dauroh Salsa (HTM Masuk)","6","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"44","2026-04-28","HTM Dauroh Anonim (HTM Masuk)",NULL,"31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"45","2026-05-01","HTM Dauroh Dimas (HTM Masuk)","21","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"46","2026-05-01","HTM Dauroh Haris (HTM Masuk)","34","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"47","2026-05-01","HTM Dauroh Aisy (HTM Masuk)","11","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"48","2026-05-01","HTM Dauroh Hafiz (HTM Masuk)","1","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"49","2026-05-01","HTM Dauroh Nurul (HTM Masuk)","10","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"50","2026-05-01","HTM Dauroh Dodi (HTM Masuk)","44","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","29000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"51","2026-05-01","Pelunasan Dauroh (Pelunasan Wammy (IMIP))",NULL,NULL,NULL,"Keluar","GoPay","Dauroh","550000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:46:37"
"52","2026-05-01","Pelunasan Konsumsi (Pelunasan Konsum Dauroh)",NULL,NULL,NULL,"Keluar","GoPay","Dauroh","335000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:35:35"
"53","2026-05-01","HTM Dauroh Ripai (HTM Masuk)","25","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"54","2026-05-01","HTM Dauroh Iqbal (HTM Masuk)","33","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"55","2026-05-01","HTM Dauroh Talita (HTM Masuk)","3","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"56","2026-05-02","HTM Dauroh Fajar S. (HTM Masuk)","38","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"57","2026-05-02","Konsum Pemateri (Ka Sarah)",NULL,NULL,NULL,"Keluar","GoPay","Dauroh","14000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:46:14"
"58","2026-05-02","Konsum Pemateri (Pemateri UIN)",NULL,NULL,NULL,"Keluar","GoPay","Dauroh","14000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:46:14"
"59","2026-05-02","HTM Dauroh Nadisa (HTM Masuk)","40","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"60","2026-05-02","HTM Dauroh Fadly (HTM Masuk)","2","31","HTM Dauroh","Masuk","Tunai","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"61","2026-05-06","Kas Nazala Aulia (Kas Kaderisasi)","15",NULL,NULL,"Masuk","Tunai","Uang Kas","10000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 08:45:56"
"62","2026-05-07","Kas Azizah (Kas Sekretaris)","5",NULL,NULL,"Masuk","Tunai","Uang Kas","10000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 08:45:56"
"63","2026-05-08","HTM Dauroh Asiah (HTM Masuk)","14","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"64","2026-05-09","HTM Dauroh Mutia (HTM Masuk)","4","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"65","2026-05-12","Kas Sarah M. P. (Kas Sosmat)","32",NULL,NULL,"Masuk","GoPay","Uang Kas","50000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 08:45:56"
"66","2026-05-15","HTM Dauroh Ardelia (HTM Masuk)","23","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","30000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"67","2026-05-15","HTM Dauroh Rosyid (HTM Masuk)","19","31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","20000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:36:36"
"68","2026-05-19","HTM Dauroh Araffi (1)",NULL,"31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","15000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:41:30"
"69","2026-05-19","HTM Dauroh Araffi (2)",NULL,"31","HTM Dauroh","Masuk","Tunai","HTM Dauroh","15000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:41:38"
"70","2026-05-24","HTM Dauroh Iqi",NULL,"31","HTM Dauroh","Masuk","GoPay","HTM Dauroh","15000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:45:56","2026-05-29 09:41:11"
"360","2026-05-29","Bayar Kas (Jun-Jul) an. Hafiz Alfariz","1",NULL,NULL,"Masuk","GoPay","Uang Kas","20000.00","Tidak Perlu",NULL,NULL,"2026-05-29 08:48:22","2026-05-29 08:48:22"
"363","2026-05-29","Penyesuaian",NULL,NULL,NULL,"Masuk","GoPay","Penyesuain","10000.00","Tidak Perlu",NULL,NULL,"2026-05-29 09:39:25","2026-05-29 09:39:25"
"366","2026-05-29","Donasi sisa tahun kemarin",NULL,NULL,NULL,"Masuk","Tunai","Donasi untuk Dauroh","76000.00","Tidak Perlu",NULL,NULL,"2026-05-29 16:24:25","2026-05-29 16:24:25"
"367","2026-05-29","Bayar Kas (Jan-Feb) an. Nurul Kamilah","10",NULL,NULL,"Masuk","Tunai","Uang Kas","20000.00","Tidak Perlu",NULL,NULL,"2026-05-29 16:30:30","2026-05-29 16:30:30"
"368","2026-05-29","Penyesuaian",NULL,NULL,NULL,"Masuk","Tunai","Penyesuain","150000.00","Tidak Perlu",NULL,NULL,"2026-05-29 17:10:36","2026-05-29 17:10:36"
"id","nim","name","email","email_verified_at","password","divisi","jabatan","role","remember_token","created_at","updated_at"
"1","2490444040","Hafiz Alfariz",NULL,NULL,NULL,"Pimpinan Utama","Ketua Umum (Mas'ulah)","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"2","2490345034","Fadly Ahmad Chandi",NULL,NULL,NULL,"Pimpinan Utama","Sekretaris Jenderal (Mas'ul)","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"3","2490343152","Talitha Ranti Ardiningrum",NULL,NULL,NULL,"Pimpinan Utama","Koor Keakhwatan","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"4","2470405103","Mutiah Nurul Hasanah",NULL,NULL,NULL,"Biro Kesekretariatan","Kepala Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"5","2594406017","Azizah Putri Firjatullah",NULL,NULL,NULL,"Biro Kesekretariatan","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"6","2470405135","Salsabila Dwi Rahma",NULL,NULL,NULL,"Biro Kesekretariatan","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"7","2490343138","Riski Raditiya",NULL,NULL,NULL,"Biro Bendahara","Kepala Departemen","admin",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"8","2570404111","Rifki Tabah Maulana",NULL,NULL,NULL,"Biro Bendahara","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"9","2594406035","Luthfiah Mufidah",NULL,NULL,NULL,"Biro Bendahara","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"10","2470402063","Nurul Kamilah",NULL,NULL,NULL,"Departemen Kaderisasi","Kepala Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"11","2470402026","Faridah Rihadatul 'Aisy",NULL,NULL,NULL,"Departemen Kaderisasi","Staff Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"12","2521408001","Abdul Malik",NULL,NULL,NULL,"Departemen Kaderisasi","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"13","2570404123","Umar",NULL,NULL,NULL,"Departemen Kaderisasi","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"14","2590442025","Asiah",NULL,NULL,NULL,"Departemen Kaderisasi","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"15","2594406045","Nazala Aulia Sulton Firdausy",NULL,NULL,NULL,"Departemen Kaderisasi","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"16","2490343049","Fayaliq Syabab Muhammad",NULL,NULL,NULL,"Departemen Syi'ar Islam","Kepala Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"17","2490442151","Wilda Sulistia Ariani",NULL,NULL,NULL,"Departemen Syi'ar Islam","Staff Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"18","2490343013","Almalia Azzahra Wally",NULL,NULL,NULL,"Departemen Syi'ar Islam","Staff Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"19","2470405133","Rosyid Raihan Syah",NULL,NULL,NULL,"Departemen Syi'ar Islam","Staff Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"20","2591471012","Arsya Khairu Biaggi",NULL,NULL,NULL,"Departemen Syi'ar Islam","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"21","2490444030","Dimas Alfianoci Sadiyo",NULL,NULL,NULL,"Departemen Syi'ar Islam","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"22","2591471059","Muhammad Naufal Aziz Mustaqhfir",NULL,NULL,NULL,"Departemen Syi'ar Islam","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"23","2591361013","Ardelia Benita Irma",NULL,NULL,NULL,"Departemen Syi'ar Islam","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"24","2590343127","Rida Dzakiyyah",NULL,NULL,NULL,"Departemen Syi'ar Islam","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"25","2490343137","Rifa'i Rasyidin",NULL,NULL,NULL,"Departemen Sosial Masyarakat","Kepala Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"26","2470405026","Arrafi Malik Satrio",NULL,NULL,NULL,"Departemen Sosial Masyarakat","Staff Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"27","2490343011","Ahmad Zahir Ashari",NULL,NULL,NULL,"Departemen Sosial Masyarakat","Staff Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"28","2570405001","Abid Dziaulhaai Faisholi",NULL,NULL,NULL,"Departemen Sosial Masyarakat","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"29","2590343005","Agung Fachreza",NULL,NULL,NULL,"Departemen Sosial Masyarakat","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"30","2594406042","Rasya Abhirama",NULL,NULL,NULL,"Departemen Sosial Masyarakat","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"31","2590343123","Najwa Azmi",NULL,NULL,NULL,"Departemen Sosial Masyarakat","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"32","2590331052","Sarah Muthmainnah Prayogo",NULL,NULL,NULL,"Departemen Sosial Masyarakat","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"33","2491471055","Muhammad Iqbal Addin",NULL,NULL,NULL,"Departemen HuMed","Kepala Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"34","2490343090","Muhammad Haris",NULL,NULL,NULL,"Departemen HuMed","Staff Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"35","2591471019","Bintang Chikal Raya",NULL,NULL,NULL,"Departemen HuMed","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"36","2590345041","Fatih Rahmat Ubaidillah",NULL,NULL,NULL,"Departemen HuMed","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"37","2490444043","Ilham Maulana",NULL,NULL,NULL,"Departemen HuMed","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"38","2491471025","Fajar Saputra",NULL,NULL,NULL,"Departemen HuMed","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"39","2590345001","Adilah Qudsi Fathiyya",NULL,NULL,NULL,"Departemen HuMed","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"40","2570404091","Nadisa Zahra",NULL,NULL,NULL,"Departemen HuMed","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"41","2421408023","Muhammad Raihan Rionaldho",NULL,NULL,NULL,"Divisi UUS","Kepala Departemen","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"42","2421408008","Edriyan Valevi",NULL,NULL,NULL,"Divisi UUS","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"43","2591361059","Muhammad Fitra Robbani",NULL,NULL,NULL,"Divisi UUS","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"44","2591361056","Muhammad Doddy Bakar Nur Junior",NULL,NULL,NULL,"Divisi UUS","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
"45","2590345115","Salsabilah Ramadhani",NULL,NULL,NULL,"Divisi UUS","Anggota","user",NULL,"2026-05-25 14:33:42","2026-05-25 14:33:42"
